INFO  @ Wed, 08 Apr 2026 14:45:11.603: Parameters: bin/mageck_nest nest -k all.count.txt -d new_designmatrix.txt -n realdeal --norm-method none -e negative_control --outliers_removal 
INFO  @ Wed, 08 Apr 2026 14:45:11.603: Cannot parse design matrix as a string; try to parse it as a file name ... 
INFO  @ Wed, 08 Apr 2026 14:45:11.604: Design matrix: 
INFO  @ Wed, 08 Apr 2026 14:45:11.605: [[1. 0. 0. 0.] 
INFO  @ Wed, 08 Apr 2026 14:45:11.605:  [0. 1. 0. 0.] 
INFO  @ Wed, 08 Apr 2026 14:45:11.605:  [0. 0. 1. 0.] 
INFO  @ Wed, 08 Apr 2026 14:45:11.605:  [0. 0. 0. 1.]] 
INFO  @ Wed, 08 Apr 2026 14:45:11.605: Beta labels:Baseline,CTRL,Pos,Neg 
INFO  @ Wed, 08 Apr 2026 14:45:11.605: Included samples:T0,D7,PSU,PSL 
INFO  @ Wed, 08 Apr 2026 14:45:11.606: Initiating ... 
INFO  @ Wed, 08 Apr 2026 14:45:11.634: Loaded 2313 genes. 
INFO  @ Wed, 08 Apr 2026 14:45:11.792: Size factor: 1.0,1.0,1.0,1.0 
INFO  @ Wed, 08 Apr 2026 14:45:25.185: Estimating dispersion factors ... 
INFO  @ Wed, 08 Apr 2026 14:46:11.335: Modeling the mean and variance ... 
INFO  @ Wed, 08 Apr 2026 14:46:11.419: Calculating beta scores ... 
INFO  @ Wed, 08 Apr 2026 14:46:13.487: 3002.579759638305 
INFO  @ Wed, 08 Apr 2026 14:46:13.744: 605.5217170224047 
INFO  @ Wed, 08 Apr 2026 14:46:13.823: 15956.857121309411 
INFO  @ Wed, 08 Apr 2026 14:46:13.958: 12677.599715123843 
INFO  @ Wed, 08 Apr 2026 14:46:14.200: 263.6493349038581 
INFO  @ Wed, 08 Apr 2026 14:46:14.286: 231.21878126312401 
INFO  @ Wed, 08 Apr 2026 14:46:14.399: 2475.3501100945946 
INFO  @ Wed, 08 Apr 2026 14:46:14.778: 475.9156872298965 
INFO  @ Wed, 08 Apr 2026 14:46:14.841: 2893.119737178337 
INFO  @ Wed, 08 Apr 2026 14:46:15.186: 17311.123630158956 
INFO  @ Wed, 08 Apr 2026 14:46:15.719: 13853.457568908705 
INFO  @ Wed, 08 Apr 2026 14:46:15.791: 2418.1539023714663 
INFO  @ Wed, 08 Apr 2026 14:46:15.826: 230.71421505561136 
INFO  @ Wed, 08 Apr 2026 14:46:16.059: 154.35783250147762 
INFO  @ Wed, 08 Apr 2026 14:46:16.170: 8719.141788218156 
INFO  @ Wed, 08 Apr 2026 14:46:16.196: 348.386024008884 
INFO  @ Wed, 08 Apr 2026 14:46:16.543: 829.7792382105445 
INFO  @ Wed, 08 Apr 2026 14:46:16.550: 3434.4010145052257 
INFO  @ Wed, 08 Apr 2026 14:46:16.786: 294.38626895103727 
INFO  @ Wed, 08 Apr 2026 14:46:16.821: 1090.4041402148182 
INFO  @ Wed, 08 Apr 2026 14:46:16.987: 1011.8018503899366 
INFO  @ Wed, 08 Apr 2026 14:46:17.148: 3935.0466340043663 
INFO  @ Wed, 08 Apr 2026 14:46:17.172: 14428.884885539965 
INFO  @ Wed, 08 Apr 2026 14:46:17.192: 222.63907214898447 
INFO  @ Wed, 08 Apr 2026 14:46:17.341: 736.1717959186905 
INFO  @ Wed, 08 Apr 2026 14:46:17.732: 2723.8244133858693 
INFO  @ Wed, 08 Apr 2026 14:46:17.891: 7883.0706297758625 
INFO  @ Wed, 08 Apr 2026 14:46:18.225: 960.5297041990551 
INFO  @ Wed, 08 Apr 2026 14:46:18.451: 1793.9265184930891 
INFO  @ Wed, 08 Apr 2026 14:46:18.775: 1222.0699765884494 
INFO  @ Wed, 08 Apr 2026 14:46:19.599: 5567.715358184221 
INFO  @ Wed, 08 Apr 2026 14:46:19.728: 628.2062608564129 
INFO  @ Wed, 08 Apr 2026 14:46:20.151: 657.2397105266424 
INFO  @ Wed, 08 Apr 2026 14:46:20.965: 1992.401316107299 
INFO  @ Wed, 08 Apr 2026 14:46:21.034: 268.31749549182194 
INFO  @ Wed, 08 Apr 2026 14:46:21.117: 3146.425237077569 
INFO  @ Wed, 08 Apr 2026 14:46:22.221: Writing gene results to realdeal_PPI_False_outliers_removal_False.gene_summary.txt 
INFO  @ Wed, 08 Apr 2026 14:46:22.221: Writing sgRNA results to realdeal_PPI_False_outliers_removal_False.sgrna_summary.txt 
DEBUG @ Wed, 08 Apr 2026 14:46:22.552: Loaded backend qtagg version 6.9.2. 
DEBUG @ Wed, 08 Apr 2026 14:46:22.703: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansArmenian.ttf', name='Droid Sans Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-SemiBold.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/pt-sans-fonts/PTN57F.ttf', name='PT Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-Medium.otf', name='Montserrat', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-SemiBoldItalic.otf', name='Montserrat', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-Thin.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSansTamil-Bold.ttf', name='Droid Sans Tamil', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/dejavu-serif-fonts/DejaVuSerifCondensed-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/pt-sans-fonts/PTS76F.ttf', name='PT Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/cantarell/Cantarell-ExtraBold.otf', name='Cantarell', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-ExtraCondensedBold.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidKufi-Bold.ttf', name='Droid Arabic Kufi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusRoman-BoldItalic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-ExtraBold.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-ExtraCondensedThin.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-SemiCondensedLight.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-Roman.otf', name='P052', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-SemiCondensed.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-SemiboldIt.otf', name='Source Code Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24 
DEBUG @ Wed, 08 Apr 2026 14:46:22.705: findfont: score(FontEntry(fname='/usr/share/fonts/lohit-gujarati/Lohit-Gujarati.ttf', name='Lohit Gujarati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/google-droid-sans-fonts/DroidSans-Bold.ttf', name='Droid Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-Condensed.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/lohit-bengali/Lohit-Bengali.ttf', name='Lohit Bengali', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Waree.otf', name='Waree', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.706: findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/D050000L.otf', name='D050000L', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
